name,x,y
poly_2,7.213,62.835
poly_2,7.157,62.84
poly_2,7.174,62.85
poly_2,6.994,62.835
poly_2,7.012,62.853
poly_2,6.961,62.883
poly_2,6.981,62.896
poly_2,6.942,62.888
poly_2,6.97,62.9
poly_2,6.899,62.91
poly_2,7.043,62.953
poly_2,7.03,62.967
poly_2,7.071,62.97
poly_2,7.094,62.955
poly_2,7.102,62.989
poly_2,7.154,62.98
poly_2,7.144,62.996
poly_2,7.301,63.01
poly_2,7.29,62.997
poly_2,7.262,62.993
poly_2,7.253,62.984
poly_2,7.299,62.979
poly_2,7.261,62.991
poly_2,7.314,62.999
poly_2,7.317,62.971
poly_2,7.415,62.957
poly_2,7.447,62.939
poly_2,7.456,62.909
poly_2,7.43,62.9
poly_2,7.469,62.899
poly_2,7.593,62.926
poly_2,7.587,62.937
poly_2,7.683,62.968
poly_2,7.774,62.969
poly_2,7.792,62.959
poly_2,7.682,62.895
poly_2,7.837,62.95
poly_2,7.974,62.973
poly_2,8.035,62.967
poly_2,8.12,62.921
poly_2,8.086,62.891
poly_2,8.111,62.888
poly_2,8.14,62.82
poly_2,8.261,62.78
poly_2,8.313,62.784
poly_2,8.401,62.746
poly_2,8.419,62.72
poly_2,8.435,62.732
poly_2,8.485,62.726
poly_2,8.531,62.669
poly_2,8.561,62.695
poly_2,8.541,62.73
poly_2,8.323,62.804
poly_2,8.191,62.829
poly_2,8.15,62.89
poly_2,8.204,62.911
poly_2,8.152,62.909
poly_2,8.136,62.947
poly_2,7.998,63
poly_2,7.967,63.077
poly_2,8.034,63.104
poly_2,8.11,63.106
poly_2,8.142,63.07
poly_2,8.125,63.049
poly_2,8.056,63.037
poly_2,8.132,63.045
poly_2,8.14,63.03
poly_2,8.256,62.996
poly_2,8.252,62.974
poly_2,8.278,62.984
poly_2,8.333,62.964
poly_2,8.281,62.927
poly_2,8.34,62.891
poly_2,8.301,62.854
poly_2,8.373,62.886
poly_2,8.455,62.846
poly_2,8.514,62.838
poly_2,8.513,62.858
poly_2,8.413,62.902
poly_2,8.517,62.865
poly_2,8.581,62.868
poly_2,8.635,62.83
poly_2,8.703,62.814
poly_2,8.699,62.829
poly_2,8.632,62.841
poly_2,8.613,62.88
poly_2,8.54,62.879
poly_2,8.476,62.901
poly_2,8.421,62.947
poly_2,8.711,62.973
poly_2,8.654,62.972
poly_2,8.651,62.991
poly_2,8.61,62.991
poly_2,8.463,62.97
poly_2,8.6,63.025
poly_2,8.366,62.969
poly_2,8.322,62.994
poly_2,8.342,63.007
poly_2,8.494,63.02
poly_2,8.348,63.021
poly_2,8.306,63.008
poly_2,8.22,63.029
poly_2,8.233,63.066
poly_2,8.156,63.113
poly_2,8.231,63.141
poly_2,8.257,63.111
poly_2,8.306,63.096
poly_2,8.278,63.074
poly_2,8.322,63.077
poly_2,8.348,63.084
poly_2,8.322,63.087
poly_2,8.324,63.111
poly_2,8.24,63.14
poly_2,8.334,63.15
poly_2,8.37,63.132
poly_2,8.541,63.136
poly_2,8.619,63.094
poly_2,8.623,63.118
poly_2,8.556,63.142
poly_2,8.571,63.167
poly_2,8.982,63.202
poly_2,8.706,63.192
poly_2,8.689,63.201
poly_2,8.639,63.188
poly_2,8.599,63.194
poly_2,8.604,63.207
poly_2,8.583,63.201
poly_2,8.584,63.225
poly_2,8.529,63.272
poly_2,8.491,63.277
poly_2,8.499,63.291
poly_2,8.845,63.347
poly_2,8.701,63.346
poly_2,8.65,63.39
poly_2,8.658,63.41
poly_2,8.87,63.429
poly_2,8.893,63.389
poly_2,8.881,63.411
poly_2,8.936,63.426
poly_2,8.97,63.412
poly_2,8.953,63.407
poly_2,9.005,63.403
poly_2,9.024,63.413
poly_2,8.971,63.419
poly_2,9,63.429
poly_2,8.976,63.44
poly_2,9.021,63.465
poly_2,9.025,63.446
poly_2,9.096,63.442
poly_2,9.088,63.428
poly_2,9.133,63.421
poly_2,9.153,63.399
poly_2,9.148,63.376
poly_2,9.18,63.374
poly_2,9.119,63.349
poly_2,9.137,63.341
poly_2,9.084,63.309
poly_2,9.101,63.287
poly_2,9.204,63.34
poly_2,9.236,63.332
poly_2,9.24,63.348
poly_2,9.418,63.371
poly_2,9.502,63.397
poly_2,9.365,63.374
poly_2,9.23,63.372
poly_2,9.233,63.391
poly_2,9.213,63.384
poly_2,9.178,63.411
poly_2,9.191,63.43
poly_2,9.494,63.465
poly_2,9.48,63.478
poly_2,9.512,63.484
poly_2,9.339,63.456
poly_2,9.346,63.472
poly_2,9.3,63.472
poly_2,9.315,63.481
poly_2,9.279,63.496
poly_2,9.282,63.467
poly_2,9.337,63.466
poly_2,9.302,63.446
poly_2,9.174,63.461
poly_2,9.147,63.488
poly_2,9.231,63.519
poly_2,9.262,63.491
poly_2,9.275,63.509
poly_2,9.243,63.523
poly_2,9.315,63.519
poly_2,9.392,63.559
poly_2,9.389,63.515
poly_2,9.418,63.5
poly_2,9.412,63.525
poly_2,9.489,63.573
poly_2,9.551,63.569
poly_2,9.584,63.527
poly_2,9.569,63.582
poly_2,9.492,63.579
poly_2,9.603,63.622
poly_2,9.748,63.647
poly_2,9.715,63.615
poly_2,9.742,63.616
poly_2,9.755,63.584
poly_2,9.832,63.541
poly_2,9.805,63.515
poly_2,9.851,63.502
poly_2,9.849,63.484
poly_2,9.978,63.443
poly_2,9.941,63.373
poly_2,9.821,63.315
poly_2,9.85,63.319
poly_2,9.844,63.308
poly_2,9.958,63.347
poly_2,10.036,63.35
poly_2,10.07,63.327
poly_2,10.168,63.311
poly_2,10.226,63.341
poly_2,10.278,63.318
poly_2,10.251,63.344
poly_2,10.146,63.345
poly_2,10.071,63.371
poly_2,10.056,63.386
poly_2,10.093,63.417
poly_2,10.201,63.452
poly_2,10.303,63.455
poly_2,10.38,63.431
poly_2,10.449,63.457
poly_2,10.522,63.431
poly_2,10.642,63.444
poly_2,10.762,63.432
poly_2,10.799,63.414
poly_2,10.81,63.435
poly_2,10.916,63.445
poly_2,10.908,63.455
poly_2,10.871,63.449
poly_2,10.912,63.465
poly_2,10.899,63.474
poly_2,10.882,63.465
poly_2,10.879,63.479
poly_2,10.809,63.473
poly_2,10.757,63.52
poly_2,10.779,63.539
poly_2,10.892,63.545
poly_2,10.932,63.56
poly_2,10.909,63.56
poly_2,10.921,63.57
poly_2,10.858,63.563
poly_2,10.873,63.573
poly_2,10.85,63.575
poly_2,10.954,63.602
poly_2,10.916,63.604
poly_2,10.936,63.613
poly_2,10.9,63.604
poly_2,10.91,63.616
poly_2,10.645,63.539
poly_2,10.628,63.547
poly_2,10.643,63.562
poly_2,10.669,63.559
poly_2,10.712,63.615
poly_2,10.842,63.638
poly_2,10.995,63.713
poly_2,11.045,63.711
poly_2,11.049,63.695
poly_2,11.087,63.711
poly_2,11.149,63.704
poly_2,11.15,63.718
poly_2,11.189,63.711
poly_2,11.214,63.72
poly_2,11.21,63.756
poly_2,11.284,63.763
poly_2,11.295,63.747
poly_2,11.24,63.733
poly_2,11.274,63.729
poly_2,11.277,63.742
poly_2,11.3,63.749
poly_2,11.296,63.755
poly_2,11.345,63.763
poly_2,11.33,63.77
poly_2,11.445,63.774
poly_2,11.428,63.8
poly_2,11.463,63.801
poly_2,11.481,63.782
poly_2,11.526,63.783
poly_2,11.484,63.784
poly_2,11.473,63.801
poly_2,11.399,63.818
poly_2,11.44,63.827
poly_2,11.406,63.846
poly_2,11.368,63.835
poly_2,11.305,63.845
poly_2,11.316,63.855
poly_2,11.295,63.861
poly_2,11.291,63.869
poly_2,11.336,63.859
poly_2,11.378,63.881
poly_2,11.351,63.894
poly_2,11.389,63.927
poly_2,11.375,63.95
poly_2,11.318,63.915
poly_2,11.301,63.868
poly_2,11.295,63.871
poly_2,11.272,63.87
poly_2,11.244,63.862
poly_2,11.231,63.869
poly_2,11.137,63.839
poly_2,11.09,63.839
poly_2,11.072,63.859
poly_2,11.077,63.887
poly_2,11.201,63.916
poly_2,11.283,63.976
poly_2,11.319,63.962
poly_2,11.358,63.975
poly_2,11.382,63.968
poly_2,11.392,63.982
poly_2,11.412,63.972
poly_2,11.502,64.005
poly_2,11.491,64.017
poly_2,11.432,64.014
poly_2,11.433,64.028
poly_2,11.373,64.018
poly_2,11.374,64.03
poly_2,11.346,64.026
poly_2,11.362,64.04
poly_2,11.238,64.028
poly_2,11.235,64.07
poly_2,11.393,64.109
poly_2,11.319,64.12
poly_2,11.303,64.1
poly_2,11.327,64.095
poly_2,11.222,64.074
poly_2,11.206,64.007
poly_2,11.033,63.96
poly_2,10.924,63.904
poly_2,10.685,63.844
poly_2,10.586,63.802
poly_2,10.65,63.809
poly_2,10.683,63.839
poly_2,10.831,63.858
poly_2,10.964,63.907
poly_2,11.049,63.88
poly_2,11.071,63.842
poly_2,10.999,63.812
poly_2,10.955,63.746
poly_2,10.622,63.671
poly_2,10.607,63.648
poly_2,10.426,63.589
poly_2,10.42,63.571
poly_2,10.227,63.555
poly_2,10.1,63.495
poly_2,9.998,63.486
poly_2,9.933,63.503
poly_2,9.888,63.565
poly_2,9.952,63.58
poly_2,9.949,63.558
poly_2,10.01,63.591
poly_2,9.939,63.578
poly_2,9.92,63.593
poly_2,9.96,63.599
poly_2,9.853,63.587
poly_2,9.806,63.627
poly_2,9.857,63.642
poly_2,9.803,63.658
poly_2,9.815,63.684
poly_2,9.853,63.69
poly_2,9.862,63.679
poly_2,9.914,63.702
poly_2,9.961,63.696
poly_2,9.937,63.707
poly_2,9.977,63.72
poly_2,9.98,63.708
poly_2,10.044,63.717
poly_2,10.13,63.754
poly_2,10.016,63.73
poly_2,10.021,63.739
poly_2,10.121,63.784
poly_2,9.933,63.754
poly_2,9.86,63.721
poly_2,9.743,63.697
poly_2,9.677,63.703
poly_2,9.667,63.674
poly_2,9.591,63.672
poly_2,9.567,63.65
poly_2,9.538,63.662
poly_2,9.581,63.692
poly_2,9.54,63.718
poly_2,9.703,63.755
poly_2,9.804,63.762
poly_2,9.612,63.756
poly_2,9.56,63.768
poly_2,9.682,63.817
poly_2,9.612,63.814
poly_2,9.678,63.844
poly_2,9.754,63.866
poly_2,9.733,63.845
poly_2,9.817,63.866
poly_2,9.808,63.841
poly_2,9.686,63.821
poly_2,9.769,63.823
poly_2,9.808,63.83
poly_2,9.817,63.85
poly_2,9.842,63.843
poly_2,9.883,63.855
poly_2,9.885,63.871
poly_2,9.859,63.853
poly_2,9.831,63.872
poly_2,9.876,63.89
poly_2,9.958,63.897
poly_2,9.912,63.877
poly_2,9.937,63.871
poly_2,10.171,63.942
poly_2,10.224,63.928
poly_2,10.201,63.94
poly_2,10.226,63.952
poly_2,10.185,63.951
poly_2,10.195,63.961
poly_2,10.106,63.94
poly_2,10.099,63.948
poly_2,10.061,63.92
poly_2,10.043,63.929
poly_2,9.971,63.901
poly_2,9.947,63.906
poly_2,10.227,64.001
poly_2,10.104,63.964
poly_2,10.113,63.973
poly_2,10.073,63.964
poly_2,10.129,63.983
poly_2,10.046,63.961
poly_2,10.008,63.972
poly_2,10.028,63.963
poly_2,9.952,63.945
poly_2,9.975,63.974
poly_2,10.007,63.977
poly_2,9.991,63.998
poly_2,10.057,63.988
poly_2,10.002,64.018
poly_2,10.028,64.028
poly_2,10.065,64.013
poly_2,10.033,64.035
poly_2,10.082,64.051
poly_2,10.018,64.082
poly_2,10.041,64.08
poly_2,10.028,64.098
poly_2,10.081,64.104
poly_2,10.136,64.067
poly_2,10.257,64.102
poly_2,10.254,64.116
poly_2,10.196,64.102
poly_2,10.118,64.125
poly_2,10.155,64.147
poly_2,10.206,64.137
poly_2,10.173,64.145
poly_2,10.184,64.157
poly_2,10.229,64.148
poly_2,10.226,64.176
poly_2,10.191,64.184
poly_2,10.21,64.206
poly_2,10.265,64.184
poly_2,10.248,64.204
poly_2,10.287,64.206
poly_2,10.301,64.187
poly_2,10.3,64.212
poly_2,10.355,64.204
poly_2,10.372,64.175
poly_2,10.391,64.204
poly_2,10.275,64.235
poly_2,10.36,64.257
poly_2,10.336,64.267
poly_2,10.369,64.285
poly_2,10.425,64.255
poly_2,10.393,64.276
poly_2,10.406,64.296
poly_2,10.436,64.298
poly_2,10.452,64.279
poly_2,10.447,64.298
poly_2,10.491,64.289
poly_2,10.509,64.296
poly_2,10.485,64.297
poly_2,10.507,64.306
poly_2,10.454,64.299
poly_2,10.445,64.328
poly_2,10.48,64.331
poly_2,10.445,64.353
poly_2,10.513,64.336
poly_2,10.468,64.352
poly_2,10.488,64.358
poly_2,10.562,64.326
poly_2,10.511,64.374
poly_2,10.582,64.367
poly_2,10.615,64.339
poly_2,10.679,64.357
poly_2,10.613,64.364
poly_2,10.621,64.384
poly_2,10.572,64.386
poly_2,10.563,64.402
poly_2,10.489,64.388
poly_2,10.454,64.404
poly_2,10.497,64.427
poly_2,10.53,64.44
poly_2,10.635,64.39
poly_2,10.612,64.43
poly_2,10.58,64.425
poly_2,10.548,64.44
poly_2,10.59,64.438
poly_2,10.617,64.458
poly_2,10.681,64.412
poly_2,10.751,64.415
poly_2,10.759,64.378
poly_2,10.8,64.386
poly_2,10.807,64.37
poly_2,10.841,64.368
poly_2,10.783,64.405
poly_2,10.794,64.42
poly_2,10.82,64.416
poly_2,10.808,64.437
poly_2,10.742,64.443
poly_2,10.745,64.431
poly_2,10.703,64.424
poly_2,10.654,64.452
poly_2,10.692,64.459
poly_2,10.695,64.478
poly_2,10.751,64.455
poly_2,10.762,64.48
poly_2,10.787,64.461
poly_2,10.772,64.482
poly_2,10.822,64.472
poly_2,10.826,64.455
poly_2,10.863,64.454
poly_2,10.791,64.512
poly_2,10.88,64.501
poly_2,10.892,64.463
poly_2,10.888,64.506
poly_2,10.929,64.505
poly_2,10.906,64.516
poly_2,10.988,64.502
poly_2,10.948,64.52
poly_2,10.975,64.539
poly_2,10.907,64.577
poly_2,10.976,64.607
poly_2,10.999,64.585
poly_2,11.089,64.569
poly_2,11.073,64.514
poly_2,11.127,64.521
poly_2,11.188,64.482
poly_2,11.157,64.44
poly_2,11.196,64.426
poly_2,11.193,64.445
poly_2,11.287,64.455
poly_2,11.293,64.439
poly_2,11.341,64.437
poly_2,11.314,64.39
poly_2,11.247,64.362
poly_2,11.221,64.31
poly_2,11.271,64.356
poly_2,11.331,64.373
poly_2,11.331,64.392
poly_2,11.376,64.399
poly_2,11.4,64.379
poly_2,11.362,64.367
poly_2,11.407,64.369
poly_2,11.387,64.404
poly_2,11.352,64.418
poly_2,11.403,64.447
poly_2,11.419,64.433
poly_2,11.486,64.436
poly_2,11.546,64.463
poly_2,11.483,64.468
poly_2,11.445,64.453
poly_2,11.427,64.475
poly_2,11.463,64.486
poly_2,11.437,64.497
poly_2,11.464,64.518
poly_2,11.538,64.518
poly_2,11.489,64.543
poly_2,11.529,64.547
poly_2,11.522,64.56
poly_2,11.576,64.555
poly_2,11.539,64.545
poly_2,11.547,64.531
poly_2,11.622,64.568
poly_2,11.795,64.589
poly_2,11.692,64.594
poly_2,11.612,64.569
poly_2,11.63,64.613
poly_2,11.608,64.622
poly_2,11.539,64.601
poly_2,11.594,64.606
poly_2,11.598,64.584
poly_2,11.517,64.567
poly_2,11.403,64.627
poly_2,11.413,64.647
poly_2,11.383,64.659
poly_2,11.388,64.685
poly_2,11.401,64.676
poly_2,11.437,64.692
poly_2,11.405,64.712
poly_2,11.52,64.729
poly_2,11.524,64.751
poly_2,11.647,64.736
poly_2,11.585,64.75
poly_2,11.636,64.761
poly_2,11.575,64.754
poly_2,11.575,64.769
poly_2,11.687,64.77
poly_2,11.719,64.785
poly_2,11.73,64.766
poly_2,11.867,64.794
poly_2,11.808,64.806
poly_2,11.736,64.794
poly_2,11.743,64.809
poly_2,11.626,64.815
poly_2,11.816,64.86
poly_2,11.672,64.832
poly_2,11.663,64.855
poly_2,11.726,64.871
poly_2,11.694,64.873
poly_2,11.958,64.934
poly_2,12.025,64.931
poly_2,12.116,64.964
poly_2,12.18,64.956
poly_2,12.177,64.933
poly_2,12.235,64.941
poly_2,12.338,64.928
poly_2,12.457,64.889
poly_2,12.393,64.925
poly_2,12.3,64.947
poly_2,12.217,64.946
poly_2,12.149,64.968
poly_2,12.055,64.971
poly_2,12.01,64.947
poly_2,11.953,64.95
poly_2,11.735,64.885
poly_2,11.615,64.868
poly_2,11.66,64.864
poly_2,11.64,64.837
poly_2,11.552,64.813
poly_2,11.46,64.808
poly_2,11.466,64.793
poly_2,11.403,64.79
poly_2,11.469,64.791
poly_2,11.393,64.752
poly_2,11.25,64.728
poly_2,11.219,64.728
poly_2,11.282,64.75
poly_2,11.211,64.73
poly_2,11.192,64.737
poly_2,11.22,64.744
poly_2,11.182,64.741
poly_2,11.348,64.764
poly_2,11.388,64.793
poly_2,11.447,64.81
poly_2,11.302,64.813
poly_2,11.333,64.823
poly_2,11.278,64.816
poly_2,11.3,64.815
poly_2,11.277,64.802
poly_2,11.242,64.806
poly_2,11.26,64.833
poly_2,11.307,64.836
poly_2,11.273,64.849
poly_2,11.572,64.869
poly_2,11.728,64.908
poly_2,11.574,64.881
poly_2,11.566,64.909
poly_2,11.594,64.898
poly_2,11.616,64.93
poly_2,11.538,64.9
poly_2,11.476,64.939
poly_2,11.57,64.958
poly_2,11.573,64.942
poly_2,11.608,64.962
poly_2,11.622,64.934
poly_2,11.654,64.933
poly_2,11.612,64.967
poly_2,11.656,64.97
poly_2,11.669,64.951
poly_2,11.727,64.954
poly_2,11.789,64.985
poly_2,11.724,64.987
poly_2,11.715,64.974
poly_2,11.686,64.984
poly_2,11.592,64.979
poly_2,11.618,64.999
poly_2,11.714,65.018
poly_2,11.725,65.001
poly_2,11.764,65.006
poly_2,11.788,64.992
poly_2,11.808,65.022
poly_2,11.951,65.06
poly_2,12.013,65.098
poly_2,12.042,65.077
poly_2,12.07,65.079
poly_2,12.055,65.108
poly_2,12.086,65.134
poly_2,12.101,65.113
poly_2,12.169,65.121
poly_2,12.12,65.121
poly_2,12.108,65.134
poly_2,12.124,65.191
poly_2,12.232,65.212
poly_2,12.303,65.161
poly_2,12.23,65.11
poly_2,12.34,65.112
poly_2,12.292,65.08
poly_2,12.179,65.054
poly_2,12.127,65.052
poly_2,12.083,65.07
poly_2,11.972,65.066
poly_2,12.074,65.065
poly_2,12.121,65.051
poly_2,12.094,65.04
poly_2,12.168,65.046
poly_2,12.198,65.021
poly_2,12.181,64.982
poly_2,12.216,65.016
poly_2,12.17,65.049
poly_2,12.314,65.067
poly_2,12.385,65.093
poly_2,12.455,65.073
poly_2,12.495,65.106
poly_2,12.439,65.088
poly_2,12.4,65.099
poly_2,12.586,65.132
poly_2,12.708,65.193
poly_2,12.794,65.213
poly_2,12.856,65.274
poly_2,12.96,65.313
poly_2,12.943,65.333
poly_2,12.73,65.215
poly_2,12.494,65.134
poly_2,12.351,65.159
poly_2,12.413,65.193
poly_2,12.455,65.183
poly_2,12.512,65.196
poly_2,12.426,65.207
poly_2,12.425,65.234
poly_2,12.335,65.228
poly_2,12.44,65.249
poly_2,12.413,65.259
poly_2,12.462,65.258
poly_2,12.429,65.271
poly_2,12.371,65.257
poly_2,12.395,65.27
poly_2,12.363,65.268
poly_2,12.315,65.259
poly_2,12.276,65.227
poly_2,12.25,65.23
poly_2,12.353,65.303
poly_2,12.471,65.326
poly_2,12.47,65.336
poly_2,12.404,65.323
poly_2,12.473,65.371
poly_2,12.27,65.312
poly_2,12.232,65.33
poly_2,12.265,65.274
poly_2,12.191,65.238
poly_2,12.076,65.209
poly_2,12.039,65.216
poly_2,12.102,65.236
poly_2,12.104,65.267
poly_2,12.13,65.27
poly_2,12.133,65.284
poly_2,12.104,65.284
poly_2,12.146,65.308
poly_2,12.085,65.305
poly_2,12.13,65.328
poly_2,12.147,65.371
poly_2,12.195,65.368
poly_2,12.195,65.345
poly_2,12.217,65.352
poly_2,12.191,65.371
poly_2,12.239,65.381
poly_2,12.233,65.367
poly_2,12.277,65.393
poly_2,12.173,65.372
poly_2,12.158,65.388
poly_2,12.353,65.467
poly_2,12.327,65.469
poly_2,12.345,65.494
poly_2,12.237,65.466
poly_2,12.301,65.505
poly_2,12.221,65.481
poly_2,12.229,65.459
poly_2,12.176,65.44
poly_2,12.221,65.465
poly_2,12.187,65.462
poly_2,12.247,65.502
poly_2,12.261,65.545
poly_2,12.242,65.536
poly_2,12.239,65.546
poly_2,12.275,65.563
poly_2,12.23,65.554
poly_2,12.292,65.588
poly_2,12.325,65.577
poly_2,12.327,65.537
poly_2,12.452,65.479
poly_2,12.441,65.417
poly_2,12.453,65.425
poly_2,12.513,65.399
poly_2,12.515,65.382
poly_2,12.531,65.404
poly_2,12.494,65.409
poly_2,12.454,65.453
poly_2,12.485,65.461
poly_2,12.472,65.444
poly_2,12.539,65.444
poly_2,12.528,65.456
poly_2,12.57,65.438
poly_2,12.549,65.404
poly_2,12.592,65.406
poly_2,12.588,65.443
poly_2,12.712,65.364
poly_2,12.61,65.436
poly_2,12.641,65.429
poly_2,12.646,65.448
poly_2,12.782,65.465
poly_2,12.636,65.454
poly_2,12.605,65.464
poly_2,12.666,65.481
poly_2,12.594,65.474
poly_2,12.55,65.507
poly_2,12.627,65.527
poly_2,12.578,65.532
poly_2,12.566,65.588
poly_2,12.526,65.515
poly_2,12.494,65.508
poly_2,12.458,65.521
poly_2,12.54,65.586
poly_2,12.45,65.525
poly_2,12.427,65.528
poly_2,12.381,65.567
poly_2,12.421,65.589
poly_2,12.376,65.582
poly_2,12.348,65.627
poly_2,12.514,65.74
poly_2,12.607,65.702
poly_2,12.575,65.678
poly_2,12.606,65.694
poly_2,12.647,65.685
poly_2,12.611,65.651
poly_2,12.645,65.672
poly_2,12.636,65.646
poly_2,12.786,65.634
poly_2,12.65,65.651
poly_2,12.672,65.689
poly_2,12.537,65.753
poly_2,12.648,65.815
poly_2,12.72,65.778
poly_2,12.688,65.8
poly_2,12.729,65.804
poly_2,12.693,65.82
poly_2,12.693,65.848
poly_2,12.676,65.82
poly_2,12.599,65.824
poly_2,12.667,65.922
poly_2,12.87,65.974
poly_2,12.942,65.926
poly_2,13.03,65.925
poly_2,13.081,65.889
poly_2,13.126,65.896
poly_2,13.187,65.839
poly_2,13.17,65.91
poly_2,13.121,65.935
poly_2,13.146,65.95
poly_2,13.091,65.932
poly_2,12.895,65.972
poly_2,12.951,66.006
poly_2,12.947,66.048
poly_2,13.052,66.077
poly_2,12.657,66.031
poly_2,12.832,66.068
poly_2,12.657,66.043
poly_2,12.754,66.062
poly_2,12.681,66.06
poly_2,12.676,66.071
poly_2,12.821,66.127
poly_2,13.073,66.158
poly_2,13.075,66.141
poly_2,13.093,66.161
poly_2,13.24,66.189
poly_2,13.298,66.222
poly_2,13.382,66.218
poly_2,13.522,66.242
poly_2,13.583,66.235
poly_2,13.586,66.217
poly_2,13.483,66.193
poly_2,13.61,66.202
poly_2,13.541,66.137
poly_2,13.548,66.104
poly_2,13.65,66.164
poly_2,13.812,66.166
poly_2,13.826,66.138
poly_2,13.842,66.164
poly_2,13.789,66.185
poly_2,13.684,66.176
poly_2,13.664,66.193
poly_2,13.614,66.179
poly_2,13.653,66.21
poly_2,13.599,66.225
poly_2,13.793,66.243
poly_2,13.823,66.236
poly_2,13.77,66.203
poly_2,13.787,66.191
poly_2,13.857,66.229
poly_2,13.986,66.249
poly_2,13.973,66.268
poly_2,14.13,66.308
poly_2,14.141,66.336
poly_2,14.175,66.323
poly_2,14.165,66.336
poly_2,14.124,66.34
poly_2,14.025,66.307
poly_2,13.936,66.302
poly_2,13.902,66.27
poly_2,13.82,66.277
poly_2,13.753,66.257
poly_2,13.731,66.265
poly_2,13.773,66.275
poly_2,13.784,66.294
poly_2,13.735,66.295
poly_2,13.758,66.278
poly_2,13.725,66.273
poly_2,13.735,66.257
poly_2,13.62,66.241
poly_2,13.574,66.261
poly_2,13.633,66.288
poly_2,13.567,66.291
poly_2,13.558,66.271
poly_2,13.466,66.247
poly_2,13.385,66.237
poly_2,13.316,66.25
poly_2,13.154,66.194
poly_2,13.038,66.174
poly_2,13.006,66.19
poly_2,13.193,66.278
poly_2,13.372,66.303
poly_2,13.563,66.307
poly_2,13.447,66.32
poly_2,13.429,66.331
poly_2,13.487,66.345
poly_2,13.436,66.349
poly_2,13.322,66.32
poly_2,13.162,66.302
poly_2,13.111,66.307
poly_2,13.153,66.333
poly_2,13.099,66.311
poly_2,13,66.331
poly_2,12.997,66.356
poly_2,13.157,66.402
poly_2,13.151,66.439
poly_2,13.077,66.466
poly_2,13.172,66.466
poly_2,13.104,66.475
poly_2,13.1,66.499
poly_2,13.04,66.495
poly_2,12.983,66.532
poly_2,13.127,66.551
poly_2,13.126,66.535
poly_2,13.214,66.519
poly_2,13.251,66.48
poly_2,13.21,66.455
poly_2,13.256,66.446
poly_2,13.426,66.475
poly_2,13.267,66.467
poly_2,13.308,66.506
poly_2,13.261,66.528
poly_2,13.506,66.548
poly_2,13.667,66.515
poly_2,13.649,66.538
poly_2,13.469,66.566
poly_2,13.563,66.601
poly_2,13.73,66.603
poly_2,13.631,66.615
poly_2,13.495,66.592
poly_2,13.446,66.562
poly_2,13.289,66.548
poly_2,13.204,66.556
poly_2,13.185,66.569
poly_2,13.246,66.597
poly_2,13.226,66.611
poly_2,13.256,66.625
poly_2,13.284,66.612
poly_2,13.279,66.63
poly_2,13.321,66.624
poly_2,13.319,66.638
poly_2,13.412,66.622
poly_2,13.32,66.645
poly_2,13.217,66.631
poly_2,13.168,66.658
poly_2,13.229,66.681
poly_2,13.255,66.666
poly_2,13.362,66.67
poly_2,13.395,66.656
poly_2,13.455,66.663
poly_2,13.566,66.648
poly_2,13.531,66.671
poly_2,13.402,66.688
poly_2,13.422,66.694
poly_2,13.296,66.695
poly_2,13.274,66.704
poly_2,13.299,66.708
poly_2,13.21,66.715
poly_2,13.217,66.726
poly_2,13.399,66.734
poly_2,13.458,66.73
poly_2,13.477,66.714
poly_2,13.525,66.726
poly_2,13.556,66.697
poly_2,13.711,66.699
poly_2,13.682,66.715
poly_2,13.902,66.73
poly_2,13.773,66.733
poly_2,13.572,66.71
poly_2,13.547,66.755
poly_2,13.758,66.759
poly_2,13.52,66.765
poly_2,13.548,66.772
poly_2,13.504,66.775
poly_2,13.524,66.784
poly_2,13.487,66.794
poly_2,13.5,66.805
poly_2,13.703,66.813
poly_2,13.82,66.795
poly_2,14.001,66.797
poly_2,13.802,66.814
poly_2,13.748,66.846
poly_2,13.673,66.832
poly_2,13.725,66.842
poly_2,13.695,66.853
poly_2,13.735,66.861
poly_2,13.656,66.883
poly_2,13.632,66.908
poly_2,13.538,66.901
poly_2,13.543,66.934
poly_2,13.499,66.934
poly_2,13.494,66.952
poly_2,13.545,66.955
poly_2,13.556,66.936
poly_2,13.61,66.952
poly_2,13.741,66.948
poly_2,13.802,66.964
poly_2,13.73,66.978
poly_2,13.863,66.983
poly_2,13.873,67.002
poly_2,13.96,67.012
poly_2,14,67.001
poly_2,13.944,66.968
poly_2,13.894,66.972
poly_2,13.905,66.948
poly_2,14.014,66.988
poly_2,14.013,66.962
poly_2,14.023,66.986
poly_2,14.063,66.991
poly_2,14.017,67.03
poly_2,14.052,67.082
poly_2,14.102,67.058
poly_2,14.141,66.995
poly_2,14.17,67.001
poly_2,14.148,66.974
poly_2,14.181,66.999
poly_2,14.241,67.001
poly_2,14.277,67.055
poly_2,14.235,67.078
poly_2,14.311,67.068
poly_2,14.399,67.092
poly_2,14.391,67.079
poly_2,14.43,67.085
poly_2,14.498,67.054
poly_2,14.532,67.067
poly_2,14.572,67.053
poly_2,14.56,67.018
poly_2,14.613,67.034
poly_2,14.585,67.071
poly_2,14.484,67.068
poly_2,14.399,67.096
poly_2,14.327,67.077
poly_2,14.301,67.093
poly_2,14.24,67.093
poly_2,14.319,67.121
poly_2,14.342,67.174
